temp_c,humidity_pct,wind_kph,ffmc,dmc,drought_code,isi,target,source
8.2,51.0,6.7,86.2,26.2,94.3,5.1,0.0,uci_forestfires
18.0,33.0,0.9,90.6,35.4,669.1,6.7,0.0,uci_forestfires
14.6,33.0,1.3,90.6,43.7,686.9,6.7,0.0,uci_forestfires
8.3,97.0,4.0,91.7,33.3,77.5,9.0,0.0,uci_forestfires
11.4,99.0,1.8,89.3,51.3,102.2,9.6,0.0,uci_forestfires
22.2,29.0,5.4,92.3,85.3,488.0,14.7,0.0,uci_forestfires
24.1,27.0,3.1,92.3,88.9,495.6,8.5,0.0,uci_forestfires
8.0,86.0,2.2,91.5,145.4,608.2,10.7,0.0,uci_forestfires
13.1,63.0,5.4,91.0,129.5,692.6,7.0,0.0,uci_forestfires
22.8,40.0,4.0,92.5,88.0,698.6,7.1,0.0,uci_forestfires
17.8,51.0,7.2,92.5,88.0,698.6,7.1,0.0,uci_forestfires
19.3,38.0,4.0,92.8,73.2,713.0,22.6,0.0,uci_forestfires
17.0,72.0,6.7,63.5,70.8,665.3,0.8,0.0,uci_forestfires
21.3,42.0,2.2,90.9,126.5,686.5,7.0,0.0,uci_forestfires
26.4,21.0,4.5,92.9,133.3,699.6,9.2,0.0,uci_forestfires
22.9,44.0,5.4,93.3,141.2,713.9,13.9,0.0,uci_forestfires
15.1,27.0,5.4,91.7,35.8,80.8,7.8,0.0,uci_forestfires
16.7,47.0,4.9,84.9,32.8,664.2,3.0,0.0,uci_forestfires
15.9,35.0,4.0,89.2,27.9,70.8,6.3,0.0,uci_forestfires
9.3,44.0,4.5,86.3,27.4,97.1,5.1,0.0,uci_forestfires
18.3,40.0,2.7,91.0,129.5,692.6,7.0,0.0,uci_forestfires
19.1,38.0,2.7,91.8,78.5,724.3,9.2,0.0,uci_forestfires
21.0,44.0,4.5,94.3,96.3,200.0,56.1,0.0,uci_forestfires
19.5,43.0,5.8,90.2,110.9,537.4,6.2,0.0,uci_forestfires
23.7,32.0,5.8,93.5,139.4,594.2,20.3,0.0,uci_forestfires
16.3,60.0,5.4,91.4,142.4,601.4,10.6,0.0,uci_forestfires
19.0,34.0,5.8,92.4,117.9,668.0,12.2,0.0,uci_forestfires
19.4,48.0,1.3,90.9,126.5,686.5,7.0,0.0,uci_forestfires
30.2,24.0,2.7,93.4,145.4,721.4,8.1,0.0,uci_forestfires
22.8,39.0,3.6,93.5,149.3,728.6,8.1,0.0,uci_forestfires
25.4,24.0,3.6,94.3,85.1,692.3,15.9,0.0,uci_forestfires
11.2,78.0,7.6,88.6,91.8,709.9,7.1,0.0,uci_forestfires
20.6,37.0,1.8,88.6,69.7,706.8,5.8,0.0,uci_forestfires
17.7,39.0,3.6,91.7,75.6,718.3,7.8,0.0,uci_forestfires
21.2,32.0,2.7,91.8,78.5,724.3,9.2,0.0,uci_forestfires
18.2,62.0,4.5,90.3,80.7,730.2,6.3,0.0,uci_forestfires
21.7,24.0,4.5,90.6,35.4,669.1,6.7,0.0,uci_forestfires
11.3,60.0,5.4,90.0,41.5,682.6,8.7,0.0,uci_forestfires
17.8,27.0,4.0,90.6,43.7,686.9,6.7,0.0,uci_forestfires
14.1,43.0,2.7,88.1,25.7,67.6,3.8,0.0,uci_forestfires
23.3,37.0,3.1,79.5,60.6,366.7,1.5,0.0,uci_forestfires
18.4,42.0,6.7,90.2,96.9,624.2,8.9,0.0,uci_forestfires
16.6,54.0,5.4,94.8,108.3,647.1,17.0,0.0,uci_forestfires
19.6,48.0,2.7,92.5,88.0,698.6,7.1,0.0,uci_forestfires
12.9,74.0,4.9,90.1,82.9,735.7,6.2,0.0,uci_forestfires
25.9,24.0,4.0,94.3,85.1,692.3,15.9,0.0,uci_forestfires
14.7,70.0,3.6,90.9,126.5,686.5,7.0,0.0,uci_forestfires
23.0,36.0,3.1,94.2,62.3,442.9,11.0,0.0,uci_forestfires
11.8,35.0,1.8,87.2,23.9,64.7,4.1,0.0,uci_forestfires
11.0,46.0,5.8,87.6,52.2,103.8,5.0,0.0,uci_forestfires
20.8,17.0,1.3,92.9,137.0,706.4,9.2,0.0,uci_forestfires
21.5,34.0,2.2,90.2,99.6,631.2,6.3,0.0,uci_forestfires
20.4,42.0,4.9,92.1,111.2,654.1,9.6,0.0,uci_forestfires
20.4,42.0,4.9,92.1,111.2,654.1,9.6,0.0,uci_forestfires
17.6,45.0,3.6,91.7,114.3,661.3,6.3,0.0,uci_forestfires
27.7,24.0,2.2,92.9,137.0,706.4,9.2,0.0,uci_forestfires
17.8,63.0,4.9,90.3,80.7,730.2,6.3,0.0,uci_forestfires
13.8,50.0,2.7,92.6,46.5,691.8,8.8,0.0,uci_forestfires
13.9,40.0,5.4,84.0,9.3,34.0,2.1,0.0,uci_forestfires
12.3,51.0,0.9,86.6,13.2,43.0,5.3,0.0,uci_forestfires
11.5,39.0,5.8,89.3,51.3,102.2,9.6,0.0,uci_forestfires
5.5,59.0,6.3,89.3,51.3,102.2,9.6,0.0,uci_forestfires
18.8,35.0,4.9,93.0,75.3,466.6,7.7,0.0,uci_forestfires
20.8,33.0,2.7,90.2,99.6,631.2,6.3,0.0,uci_forestfires
23.1,31.0,3.1,91.1,103.2,638.8,5.8,0.0,uci_forestfires
18.6,44.0,4.5,91.7,114.3,661.3,6.3,0.0,uci_forestfires
23.0,37.0,4.5,92.4,117.9,668.0,12.2,0.0,uci_forestfires
19.6,33.0,5.4,92.4,117.9,668.0,12.2,0.0,uci_forestfires
